dept_id,dept_name,dept_category,division,dept_type,dept_age_years,location_type,team_size,reporting_structure,manager_experience_level,supervisor_experience_level,primary_function,secondary_function,creation_reason,oversight_body,reporting_lag_days,training_hours_quarterly,violations_past_3years,remediation_plan_active,executive_support,external_consulting,engagement_programs,onboarding_program,improvement_commitment,digital_systems,external_partnerships,interdept_collaboration_score,resource_availability_score,external_interactions_frequency,risk_exposure_operational,risk_exposure_financial,operational_health_index,reporting_gaps_annual,audit_score_q1,audit_score_q2,compliance_score_final,overall_risk_score
DEPT-1673,Innovation Operations,Financial_Reporting,Corporate_HQ,Finance,7.0,Remote,Small,Centralized,1.0,1.0,Other,Operations,Regulation,,4.0,40.0,0.0,0.0,0.0,,1.0,1.0,0.0,,1.0,5.0,3.0,5.0,,5.0,,0.0,40.0,40.0,40.0,30.0
DEPT-3385,Strategic Governance,Financial_Reporting,Corporate_HQ,Support,8.0,Urban,Large,,2.0,,Other,Other,Regulation,Compliance_Officer,2.0,60.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,4.0,4.0,,1.0,1.0,3.0,10.0,60.0,50.0,55.0,15.0
DEPT-2124,Emerging Compliance,Financial_Reporting,Corporate_HQ,Operations,6.0,Urban,Large,Centralized,1.0,3.0,Administrative,Operations,Regulation,External_Auditor,1.0,20.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,5.0,3.0,3.0,,4.0,2.0,2.0,45.0,40.0,40.0,36.0
DEPT-7804,Strategic Internal Controls,Financial_Reporting,Corporate_HQ,,6.0,Urban,Large,Centralized,3.0,4.0,Administrative,Other,Regulation,Internal_Audit,1.0,40.0,0.0,0.0,,0.0,0.0,,1.0,1.0,0.0,2.0,4.0,3.0,1.0,2.0,3.0,14.0,60.0,55.0,55.0,22.0
DEPT-4706,Emerging Quality Assurance,Financial_Reporting,Corporate_HQ,Operations,6.0,Urban,,Centralized,,2.0,Other,Other,Expansion,Internal_Audit,2.0,40.0,0.0,0.0,1.0,0.0,1.0,,1.0,1.0,0.0,5.0,4.0,4.0,2.0,4.0,5.0,2.0,50.0,50.0,50.0,31.0
DEPT-1799,Prime Governance,Financial_Reporting,Corporate_HQ,Support,7.0,Urban,Large,Centralized,1.0,1.0,Other,Operations,Regulation,External_Auditor,1.0,40.0,,0.0,,0.0,0.0,1.0,1.0,0.0,0.0,4.0,3.0,4.0,1.0,2.0,5.0,4.0,55.0,50.0,55.0,17.0
DEPT-2475,Beta Quality Assurance,Financial_Reporting,Corporate_HQ,Technology,7.0,Urban,Small,Centralized,2.0,2.0,Other,Other,Restructuring,External_Auditor,1.0,40.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,4.0,4.0,2.0,5.0,5.0,,0.0,80.0,80.0,80.0,50.0
DEPT-8278,Premier Division,Financial_Reporting,Corporate_HQ,Operations,8.0,Urban,Large,Centralized,2.0,1.0,Operations,Operations,Merger,Internal_Audit,1.0,20.0,2.0,0.0,0.0,,0.0,0.0,,1.0,0.0,,2.0,5.0,2.0,5.0,5.0,4.0,35.0,40.0,30.0,
DEPT-2852,Strategic Compliance,Financial_Reporting,Corporate_HQ,Operations,8.0,Urban,Large,Centralized,1.0,2.0,Administrative,,Restructuring,Compliance_Officer,2.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,3.0,4.0,4.0,2.0,4.0,,10.0,50.0,50.0,55.0,35.0
DEPT-2408,West Audit Services,Financial_Reporting,Corporate_HQ,Support,6.0,Urban,Large,,2.0,2.0,Other,Other,Restructuring,Internal_Audit,1.0,20.0,1.0,0.0,0.0,0.0,,1.0,1.0,0.0,0.0,5.0,3.0,4.0,1.0,1.0,5.0,12.0,65.0,55.0,55.0,26.0
DEPT-4005,Central Internal Controls,Financial_Reporting,Corporate_HQ,Technology,11.0,,Medium,Centralized,,3.0,Compliance,Compliance,Innovation,Board_Committee,1.0,49.0,5.0,1.0,0.0,,1.0,0.0,0.0,,1.0,,1.0,,1.0,,1.0,8.0,69.3,72.0,72.6,84.0
DEPT-7177,Core Group,Financial_Reporting,Corporate_HQ,Technology,7.0,Remote,Large,Centralized,1.0,2.0,Administrative,Other,Restructuring,Internal_Audit,1.0,40.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,3.0,1.0,3.0,1.0,5.0,3.0,6.0,45.0,45.0,50.0,33.0
DEPT-1777,Central Center,Financial_Reporting,Corporate_HQ,Operations,6.0,Urban,Large,Centralized,3.0,4.0,Other,Other,Regulation,External_Auditor,3.0,20.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,3.0,4.0,5.0,2.0,4.0,2.0,4.0,45.0,45.0,50.0,42.0
DEPT-7130,Global Financial Controls,Financial_Reporting,Corporate_HQ,Operations,5.0,Urban,Large,Centralized,4.0,3.0,Compliance,Other,,Internal_Audit,,40.0,0.0,,1.0,0.0,1.0,1.0,1.0,1.0,0.0,4.0,,3.0,2.0,3.0,5.0,0.0,55.0,55.0,55.0,
DEPT-9552,Prime Team,Financial_Reporting,Corporate_HQ,Support,5.0,Remote,Small,Centralized,2.0,2.0,Finance,Operations,Expansion,Internal_Audit,2.0,40.0,,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,,,3.0,1.0,3.0,,0.0,55.0,50.0,55.0,20.0
DEPT-5005,Internal Controls - Beta Region,Financial_Reporting,Corporate_HQ,Operations,6.0,,,Centralized,2.0,2.0,Operations,Other,Expansion,External_Auditor,2.0,40.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,4.0,4.0,2.0,1.0,1.0,3.0,6.0,60.0,50.0,55.0,13.0
DEPT-4499,Global Financial Controls,Financial_Reporting,Corporate_HQ,Operations,5.0,Urban,Large,Centralized,3.0,4.0,Operations,Operations,Restructuring,,1.0,20.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,5.0,,5.0,3.0,2.0,5.0,2.0,45.0,45.0,45.0,26.0
DEPT-8322,Advanced Division,Financial_Reporting,Corporate_HQ,Support,8.0,Urban,Large,Autonomous,4.0,,Administrative,Compliance,Regulation,Internal_Audit,,40.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,,4.0,3.0,4.0,1.0,1.0,3.0,4.0,0.0,55.0,55.0,12.0
DEPT-2114,Tactical Compliance,Financial_Reporting,Corporate_HQ,Operations,9.0,Remote,Large,Centralized,,,Other,Operations,Expansion,External_Auditor,1.0,40.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,,5.0,3.0,1.0,2.0,5.0,0.0,50.0,50.0,55.0,15.0
DEPT-8383,Internal Controls - East Region,Financial_Reporting,Corporate_HQ,Support,,Remote,,Autonomous,3.0,2.0,Other,Operations,Restructuring,Internal_Audit,2.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,4.0,1.0,,1.0,1.0,5.0,15.0,60.0,45.0,50.0,17.5
DEPT-1183,Premier Solutions,Financial_Reporting,Corporate_HQ,,7.0,Urban,Large,Centralized,,,Administrative,Other,Regulation,Internal_Audit,1.0,40.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,4.0,3.0,2.0,1.0,1.0,4.0,10.0,50.0,45.0,50.0,15.0
DEPT-4854,Financial Controls - Emerging Region,Operational_Compliance,Corporate_HQ,Legal,4.0,Urban,Medium,Autonomous,,4.0,Administrative,Legal,Merger,Internal_Audit,3.0,31.0,,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,,2.0,,4.0,,2.0,,54.8,55.1,71.0
DEPT-8245,Premier Sector,Financial_Reporting,Corporate_HQ,Support,6.0,Remote,Large,,1.0,1.0,Other,Operations,Expansion,,2.0,20.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,3.0,3.0,3.0,,2.0,1.0,8.0,60.0,55.0,55.0,19.0
DEPT-1096,Metro Unit,Financial_Reporting,Regional_Operations,Finance,,International,Large,Centralized,1.0,0.0,,Finance,Innovation,External_Auditor,5.0,83.0,4.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,5.0,1.0,4.0,4.0,2.0,,51.1,51.0,51.0,88.0
DEPT-1455,Central Ethics and Compliance,Risk_Management,Regional_Operations,Support,14.0,,Large,Autonomous,0.0,4.0,,Operations,Expansion,Board_Committee,,28.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,,1.0,5.0,4.0,4.0,,85.5,91.7,93.3,97.5
DEPT-2348,Global Audit Services,Financial_Reporting,Corporate_HQ,Operations,6.0,Urban,Large,Centralized,,,Operations,,Merger,,1.0,20.0,0.0,1.0,1.0,0.0,1.0,1.0,,1.0,0.0,,5.0,5.0,5.0,5.0,,12.0,45.0,45.0,40.0,56.0
DEPT-3120,Governance - Core Region,Financial_Reporting,Corporate_HQ,Operations,9.0,Urban,Large,Centralized,4.0,2.0,Finance,Other,Regulation,Internal_Audit,2.0,40.0,0.0,,1.0,0.0,1.0,1.0,1.0,1.0,1.0,,4.0,4.0,1.0,1.0,1.0,9.0,55.0,50.0,50.0,14.5
DEPT-1584,Innovation Regulatory Affairs,Financial_Reporting,Corporate_HQ,Operations,7.0,,Large,,3.0,2.0,Operations,Operations,Regulation,Internal_Audit,2.0,20.0,3.0,0.0,1.0,0.0,,0.0,0.0,,0.0,4.0,5.0,2.0,1.0,1.0,2.0,10.0,40.0,35.0,40.0,45.0
DEPT-4352,Financial Controls - North Region,Risk_Management,Regional_Operations,Finance,,,Small,Autonomous,3.0,1.0,Technology,Compliance,Expansion,Internal_Audit,2.0,63.0,2.0,,1.0,1.0,0.0,0.0,1.0,,0.0,1.0,5.0,3.0,,5.0,3.0,16.0,66.2,65.7,65.6,78.0
DEPT-9975,Tactical Department,Financial_Reporting,Corporate_HQ,Operations,5.0,Urban,Large,Centralized,4.0,3.0,Compliance,Operations,Regulation,External_Auditor,2.0,80.0,,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,2.0,2.0,,1.0,1.0,3.0,6.0,45.0,55.0,55.0,13.0
DEPT-1439,Digital Business Integrity,Financial_Reporting,Corporate_HQ,Support,6.0,Urban,Large,Centralized,2.0,2.0,Other,Other,Restructuring,Internal_Audit,1.0,40.0,,,,0.0,0.0,1.0,1.0,1.0,1.0,5.0,4.0,,1.0,1.0,5.0,0.0,60.0,55.0,55.0,10.0
DEPT-9516,Advanced Risk Management,Operational_Compliance,Corporate_HQ,Legal,9.0,Urban,Small,Centralized,3.0,1.0,Other,Compliance,Expansion,Compliance_Officer,2.0,59.0,4.0,0.0,1.0,1.0,,1.0,1.0,,1.0,5.0,2.0,2.0,4.0,5.0,4.0,,53.3,51.4,51.1,96.0
DEPT-5329,Regional Quality Assurance,Risk_Management,Regional_Operations,,12.0,Urban,,Centralized,4.0,2.0,Legal,Operations,,Board_Committee,4.0,81.0,5.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,3.0,5.0,4.0,5.0,4.0,5.0,24.0,90.3,94.1,,107.0
DEPT-8407,Core Office,Operational_Compliance,Regional_Operations,Support,13.0,International,Small,Centralized,0.0,3.0,,Legal,Merger,Internal_Audit,1.0,92.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,3.0,1.0,1.0,5.0,4.0,3.0,30.0,79.5,82.2,82.8,60.0
DEPT-1856,Elite Compliance,Financial_Reporting,Corporate_HQ,Operations,8.0,Urban,Small,Centralized,3.0,1.0,Operations,Operations,Regulation,Internal_Audit,2.0,20.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,,1.0,3.0,3.0,4.0,4.0,5.0,4.0,,55.0,55.0,60.0,46.0
DEPT-6859,Innovation Risk Management,Financial_Reporting,Corporate_HQ,Operations,6.0,Urban,Large,Centralized,3.0,3.0,Other,Operations,Regulation,External_Auditor,1.0,40.0,1.0,0.0,1.0,,0.0,1.0,1.0,1.0,1.0,4.0,5.0,5.0,4.0,4.0,5.0,0.0,50.0,50.0,5.0,50.0
DEPT-2665,West Ethics and Compliance,Risk_Management,Regional_Operations,Support,3.0,International,Small,Autonomous,3.0,0.0,Legal,Other,Regulation,External_Auditor,5.0,94.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,3.0,2.0,2.0,3.0,,1.0,10.0,51.3,55.2,56.0,
DEPT-2762,Emerging Regulatory Affairs,Financial_Reporting,Corporate_HQ,Technology,7.0,,Large,,2.0,2.0,Other,Other,Restructuring,External_Auditor,2.0,20.0,0.0,0.0,,0.0,0.0,1.0,,,0.0,4.0,4.0,4.0,2.0,3.0,4.0,8.0,40.0,40.0,45.0,29.0
DEPT-3258,Governance - North Region,Financial_Reporting,Corporate_HQ,,7.0,Remote,Small,Centralized,1.0,2.0,,,Expansion,Internal_Audit,1.0,20.0,,0.0,0.0,0.0,,1.0,1.0,0.0,0.0,2.0,2.0,2.0,3.0,,5.0,14.0,45.0,40.0,50.0,67.0
DEPT-5366,Regulatory Affairs - Alpha Region,Financial_Reporting,Corporate_HQ,Support,6.0,,,Centralized,1.0,1.0,Administrative,Administrative,Regulation,Internal_Audit,,20.0,0.0,0.0,,0.0,0.0,1.0,1.0,1.0,0.0,3.0,4.0,,3.0,3.0,1.0,4.0,50.0,55.0,55.0,32.0
DEPT-2968,Core Compliance,Financial_Reporting,Corporate_HQ,Support,5.0,Urban,Small,Autonomous,3.0,,Other,Other,Restructuring,Internal_Audit,1.0,40.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,5.0,3.0,2.0,1.0,1.0,1.0,0.0,50.0,55.0,55.0,
DEPT-1934,Quality Assurance - Prime Region,Financial_Reporting,Corporate_HQ,Legal,7.0,Urban,Small,Centralized,1.0,1.0,Finance,Other,,Internal_Audit,2.0,,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,4.0,4.0,,1.0,2.0,,0.0,45.0,50.0,50.0,25.0
DEPT-2308,Global Division,Financial_Reporting,Corporate_HQ,,6.0,Urban,Small,Centralized,1.0,,Finance,Operations,Regulation,Internal_Audit,2.0,20.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,4.0,4.0,5.0,3.0,5.0,5.0,0.0,45.0,40.0,50.0,60.0
DEPT-2438,Tactical Quality Assurance,Financial_Reporting,Corporate_HQ,,8.0,Remote,,Centralized,,3.0,Other,Operations,Regulation,Internal_Audit,1.0,40.0,,0.0,1.0,,0.0,1.0,1.0,1.0,1.0,4.0,3.0,3.0,1.0,3.0,,8.0,,45.0,50.0,24.0
DEPT-5376,Innovation Process Excellence,Financial_Reporting,Corporate_HQ,Support,,,Large,Centralized,3.0,2.0,Operations,Operations,Expansion,External_Auditor,1.0,40.0,1.0,1.0,,0.0,0.0,1.0,0.0,,0.0,3.0,3.0,3.0,,3.0,3.0,0.0,45.0,40.0,50.0,45.0
DEPT-6976,Innovation Financial Controls,Financial_Reporting,Corporate_HQ,Support,8.0,,,Centralized,3.0,3.0,Other,Other,Regulation,Internal_Audit,2.0,20.0,1.0,,,0.0,0.0,1.0,,,0.0,4.0,1.0,1.0,1.0,1.0,3.0,14.0,40.0,35.0,35.0,27.0
DEPT-2507,Process Excellence - Tactical Region,Risk_Management,Regional_Operations,Support,6.0,,Medium,Autonomous,1.0,3.0,Operations,Administrative,Expansion,Internal_Audit,1.0,35.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,,1.0,4.0,1.0,5.0,5.0,1.0,1.0,,86.3,79.3,71.2,72.0
DEPT-4749,Core Ethics and Compliance,Financial_Reporting,Corporate_HQ,Support,7.0,Urban,Large,Centralized,,3.0,Administrative,Other,Regulation,Internal_Audit,1.0,20.0,0.0,0.0,1.0,1.0,,1.0,1.0,1.0,0.0,4.0,2.0,,2.0,5.0,,2.0,55.0,60.0,55.0,36.0
DEPT-8426,Metro Unit,Financial_Reporting,Corporate_HQ,Operations,6.0,Urban,Large,Centralized,2.0,2.0,Other,Other,Regulation,External_Auditor,1.0,40.0,,0.0,,0.0,0.0,1.0,0.0,1.0,0.0,4.0,3.0,5.0,2.0,4.0,4.0,0.0,45.0,50.0,55.0,
DEPT-7830,Legacy Risk Management,Financial_Reporting,Corporate_HQ,Operations,,Urban,Large,Centralized,4.0,3.0,Compliance,Other,Regulation,Internal_Audit,1.0,,0.0,,,0.0,0.0,0.0,1.0,1.0,0.0,4.0,3.0,2.0,1.0,1.0,3.0,2.0,50.0,50.0,55.0,11.0
DEPT-7708,Global Division,Risk_Management,Corporate_HQ,Support,6.0,Urban,Large,Autonomous,0.0,0.0,Technology,Compliance,Regulation,Compliance_Officer,1.0,98.0,5.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,3.0,3.0,3.0,1.0,1.0,29.0,63.9,66.2,66.6,84.5
DEPT-3831,Ethics and Compliance - Emerging Region,Financial_Reporting,Corporate_HQ,Support,5.0,Urban,Small,Autonomous,4.0,,,Other,Regulation,Internal_Audit,1.0,40.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5.0,2.0,2.0,1.0,1.0,5.0,4.0,50.0,55.0,55.0,12.0
DEPT-1694,Compliance - Innovation Region,Financial_Reporting,Corporate_HQ,Operations,6.0,Remote,Large,Centralized,2.0,2.0,Administrative,Other,Regulation,Internal_Audit,3.0,20.0,0.0,0.0,0.0,0.0,0.0,,1.0,0.0,0.0,4.0,2.0,2.0,1.0,2.0,3.0,4.0,60.0,50.0,55.0,17.0
DEPT-6650,West Business Integrity,Risk_Management,Regional_Operations,Support,5.0,Urban,Large,,0.0,2.0,Legal,Operations,Innovation,Compliance_Officer,4.0,92.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,,1.0,2.0,,4.0,4.0,,4.0,8.0,77.1,83.1,84.3,69.0
DEPT-7435,Metro Quality Assurance,Operational_Compliance,Corporate_HQ,Technology,14.0,Remote,Large,Centralized,1.0,1.0,Administrative,Other,Innovation,Compliance_Officer,4.0,77.0,3.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,2.0,1.0,,5.0,82.7,83.8,84.1,47.5
DEPT-8062,Financial Controls - Alpha Region,Financial_Reporting,Corporate_HQ,,6.0,Urban,Large,Centralized,3.0,3.0,Administrative,Other,Expansion,Compliance_Officer,3.0,40.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,5.0,3.0,3.0,1.0,,2.0,4.0,45.0,55.0,50.0,32.0
DEPT-4759,Prime Branch,Financial_Reporting,Corporate_HQ,Operations,6.0,Remote,Large,Centralized,4.0,3.0,Operations,Other,Expansion,Internal_Audit,2.0,20.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,3.0,3.0,3.0,1.0,1.0,4.0,6.0,45.0,55.0,55.0,13.0
DEPT-6073,Tactical Group,Financial_Reporting,Corporate_HQ,Operations,7.0,Urban,Small,Centralized,4.0,4.0,Operations,Other,Restructuring,Internal_Audit,1.0,40.0,0.0,,1.0,0.0,0.0,1.0,1.0,1.0,,5.0,3.0,5.0,4.0,5.0,3.0,15.0,65.0,60.0,60.0,52.5
DEPT-1752,Elite Ethics and Compliance,Financial_Reporting,Corporate_HQ,,8.0,Urban,Large,Centralized,2.0,2.0,,Operations,Expansion,,1.0,40.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,5.0,5.0,4.0,3.0,5.0,2.0,16.0,40.0,35.0,,48.0
DEPT-4928,Advanced Internal Controls,Financial_Reporting,Corporate_HQ,Support,5.0,Urban,Small,Autonomous,2.0,1.0,Administrative,Other,Restructuring,Internal_Audit,,20.0,,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,4.0,4.0,,1.0,1.0,5.0,0.0,55.0,50.0,50.0,10.0
DEPT-4019,Regulatory Affairs - North Region,Financial_Reporting,Corporate_HQ,Operations,8.0,Urban,,Centralized,2.0,2.0,Other,Other,Restructuring,Internal_Audit,2.0,,,0.0,1.0,1.0,0.0,,1.0,1.0,0.0,,,3.0,5.0,5.0,4.0,9.0,50.0,45.0,50.0,
DEPT-2368,Elite Branch,Risk_Management,Corporate_HQ,Support,9.0,Suburban,Small,Autonomous,,4.0,Technology,Administrative,Innovation,External_Auditor,5.0,74.0,4.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,4.0,2.0,4.0,,2.0,1.0,18.0,54.1,54.1,54.1,79.0
DEPT-8361,Innovation Governance,Financial_Reporting,Corporate_HQ,Support,9.0,Urban,Small,Autonomous,1.0,1.0,Other,Other,Regulation,Compliance_Officer,3.0,40.0,2.0,0.0,1.0,,0.0,,1.0,1.0,1.0,5.0,3.0,4.0,1.0,1.0,4.0,2.0,,40.0,45.0,31.0
DEPT-4235,Process Excellence - Emerging Region,Financial_Reporting,Corporate_HQ,Operations,7.0,Remote,,Centralized,3.0,2.0,Other,Other,Regulation,Internal_Audit,2.0,40.0,,1.0,1.0,0.0,0.0,1.0,1.0,1.0,,4.0,4.0,4.0,1.0,4.0,3.0,4.0,,30.0,40.0,47.0
DEPT-1588,Quality Assurance - Advanced Region,Financial_Reporting,Regional_Operations,Operations,2.0,International,Medium,Autonomous,4.0,3.0,Administrative,,Innovation,Compliance_Officer,3.0,26.0,5.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,3.0,4.0,3.0,4.0,,3.0,0.0,90.3,89.8,94.0,85.0
DEPT-9035,Digital Ethics and Compliance,Financial_Reporting,Corporate_HQ,Operations,6.0,Urban,Large,Centralized,4.0,3.0,Compliance,Other,Restructuring,Internal_Audit,1.0,40.0,0.0,0.0,1.0,1.0,1.0,,1.0,1.0,,3.0,4.0,3.0,2.0,3.0,3.0,4.0,55.0,50.0,55.0,27.0
DEPT-5544,Advanced Process Excellence,Financial_Reporting,Regional_Operations,Technology,,Remote,Small,Hybrid,2.0,4.0,Administrative,Compliance,Regulation,Compliance_Officer,1.0,50.0,2.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,3.0,4.0,,2.0,3.0,2.0,27.0,94.5,87.9,74.4,
