dept_id,dept_name,dept_category,division,dept_type,dept_age_years,location_type,team_size,reporting_structure,manager_experience_level,supervisor_experience_level,primary_function,secondary_function,creation_reason,oversight_body,reporting_lag_days,training_hours_quarterly,violations_past_3years,remediation_plan_active,executive_support,external_consulting,engagement_programs,onboarding_program,improvement_commitment,digital_systems,external_partnerships,interdept_collaboration_score,resource_availability_score,external_interactions_frequency,risk_exposure_operational,risk_exposure_financial,operational_health_index,reporting_gaps_annual,audit_score_q1,audit_score_q2,compliance_score_final,overall_risk_score
DEPT-8325,Ethics and Compliance - Premier Region,Financial_Reporting,Corporate_HQ,Support,6.0,Urban,Large,Centralized,3.0,1.0,Operations,Other,Regulation,Internal_Audit,1.0,80.0,0.0,1.0,1.0,,,1.0,1.0,1.0,0.0,4.0,3.0,3.0,1.0,2.0,,0.0,50.0,45.0,50.0,15.0
DEPT-2037,West Group,Financial_Reporting,Corporate_HQ,Operations,5.0,Remote,Large,Centralized,2.0,3.0,Administrative,Operations,Regulation,Internal_Audit,1.0,40.0,,1.0,0.0,1.0,1.0,,1.0,0.0,0.0,4.0,4.0,4.0,1.0,1.0,1.0,0.0,35.0,40.0,40.0,10.0
DEPT-8087,Governance - Beta Region,Risk_Management,Corporate_HQ,Legal,,Urban,Large,Autonomous,,1.0,Compliance,Finance,Restructuring,Internal_Audit,2.0,,5.0,1.0,1.0,1.0,0.0,0.0,0.0,,1.0,2.0,,2.0,1.0,3.0,3.0,2.0,70.0,75.8,,
DEPT-4401,West Branch,Financial_Reporting,Corporate_HQ,Operations,,Urban,Small,Autonomous,2.0,1.0,,Other,Regulation,Internal_Audit,4.0,20.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,4.0,5.0,5.0,2.0,5.0,5.0,0.0,60.0,55.0,55.0,35.0
DEPT-3553,Tactical Group,Financial_Reporting,Corporate_HQ,Operations,6.0,Urban,Small,Centralized,2.0,2.0,Operations,,Expansion,External_Auditor,,20.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,,0.0,,3.0,3.0,2.0,2.0,2.0,4.0,60.0,55.0,55.0,22.0
DEPT-2040,Compliance - North Region,Operational_Compliance,Corporate_HQ,Operations,8.0,Urban,,Hybrid,1.0,1.0,Operations,Technology,Innovation,Internal_Audit,2.0,48.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,,1.0,1.0,5.0,4.0,1.0,5.0,6.0,77.1,83.1,84.3,48.0
DEPT-2047,Elite Group,Financial_Reporting,Corporate_HQ,Support,5.0,,Large,Centralized,3.0,2.0,Operations,Other,Restructuring,Internal_Audit,2.0,40.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,4.0,3.0,5.0,1.0,1.0,2.0,16.0,55.0,50.0,50.0,18.0
DEPT-8168,Global Process Excellence,Financial_Reporting,Corporate_HQ,Support,6.0,,Large,Centralized,,3.0,Other,Operations,Restructuring,,,40.0,,1.0,1.0,0.0,1.0,,1.0,,0.0,4.0,3.0,3.0,2.0,4.0,5.0,4.0,55.0,55.0,55.0,32.0
DEPT-2477,Central Services,Risk_Management,Corporate_HQ,Finance,6.0,Suburban,,Autonomous,3.0,4.0,Administrative,Other,Regulation,Compliance_Officer,2.0,,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,2.0,3.0,,2.0,4.0,4.0,3.0,78.2,87.8,89.7,41.5
DEPT-3887,Metro Quality Assurance,Financial_Reporting,Corporate_HQ,Operations,,International,,Hybrid,2.0,2.0,Finance,Compliance,Regulation,External_Auditor,4.0,96.0,5.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,,4.0,2.0,5.0,3.0,2.0,5.0,,89.2,85.7,85.0,79.0
DEPT-9840,Digital Center,Financial_Reporting,Corporate_HQ,Operations,6.0,Remote,Large,Centralized,3.0,3.0,Operations,Operations,Expansion,Internal_Audit,1.0,20.0,0.0,0.0,1.0,0.0,,1.0,1.0,1.0,0.0,4.0,3.0,2.0,3.0,4.0,5.0,0.0,55.0,50.0,50.0,35.0
DEPT-4342,Central Operations,Financial_Reporting,Corporate_HQ,Support,8.0,Urban,Small,Autonomous,2.0,,Operations,Other,Regulation,Internal_Audit,2.0,40.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,4.0,3.0,3.0,1.0,1.0,3.0,18.0,50.0,50.0,50.0,29.0
DEPT-7142,Elite Business Integrity,Financial_Reporting,Corporate_HQ,Operations,8.0,Urban,Small,Centralized,4.0,4.0,Other,Other,Expansion,,1.0,20.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,,0.0,4.0,2.0,5.0,3.0,4.0,5.0,2.0,,45.0,55.0,36.0
DEPT-5851,West Services,Financial_Reporting,Corporate_HQ,Support,6.0,Remote,Large,Centralized,3.0,,Operations,Other,Expansion,External_Auditor,1.0,60.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,,4.0,1.0,2.0,1.0,1.0,2.0,4.0,55.0,55.0,55.0,
DEPT-4485,Premier Process Excellence,Financial_Reporting,Regional_Operations,Legal,11.0,International,Medium,,0.0,,Operations,Legal,Merger,External_Auditor,1.0,38.0,5.0,1.0,1.0,0.0,0.0,1.0,,0.0,1.0,1.0,1.0,1.0,5.0,4.0,4.0,16.0,,81.5,82.6,
DEPT-2995,Quality Assurance - Beta Region,Risk_Management,Regional_Operations,Technology,,International,Large,Hybrid,4.0,2.0,Finance,Other,Expansion,Internal_Audit,1.0,64.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,4.0,5.0,4.0,4.0,4.0,2.0,16.0,,84.6,,58.0
DEPT-3501,Core Group,Financial_Reporting,Corporate_HQ,Support,7.0,Remote,Small,Autonomous,,4.0,Other,Other,Regulation,Compliance_Officer,4.0,20.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,5.0,5.0,4.0,1.0,1.0,5.0,14.0,45.0,45.0,40.0,27.0
DEPT-9863,Advanced Branch,Financial_Reporting,Corporate_HQ,Compliance,7.0,Remote,Large,,2.0,,Other,Operations,Merger,Internal_Audit,2.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,,1.0,1.0,4.0,0.0,45.0,50.0,50.0,10.0
DEPT-3246,Legacy Services,Financial_Reporting,Corporate_HQ,Support,5.0,Urban,Large,,3.0,3.0,Operations,Operations,Restructuring,Internal_Audit,1.0,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,3.0,2.0,2.0,3.0,1.0,24.0,45.0,40.0,45.0,37.0
DEPT-9040,Elite Process Excellence,Operational_Compliance,Regional_Operations,Finance,2.0,,Medium,Autonomous,2.0,1.0,Legal,Administrative,Merger,Compliance_Officer,3.0,42.0,5.0,0.0,1.0,1.0,,,0.0,1.0,0.0,,5.0,1.0,,4.0,1.0,7.0,51.6,51.0,50.8,98.5
DEPT-5341,Elite Department,Financial_Reporting,Corporate_HQ,Support,9.0,Urban,Large,Centralized,,1.0,Administrative,Other,Regulation,Compliance_Officer,1.0,40.0,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,2.0,1.0,,5.0,0.0,45.0,50.0,55.0,30.0
DEPT-6416,Elite Branch,Financial_Reporting,Corporate_HQ,,10.0,Urban,Large,Autonomous,,2.0,Operations,Other,Regulation,Compliance_Officer,1.0,20.0,2.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,5.0,5.0,3.0,1.0,1.0,5.0,0.0,70.0,75.0,75.0,30.0
DEPT-3590,Tactical Audit Services,Financial_Reporting,Corporate_HQ,Operations,6.0,Urban,Small,Centralized,1.0,1.0,Operations,,Regulation,Internal_Audit,1.0,40.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,4.0,4.0,4.0,1.0,3.0,5.0,0.0,50.0,50.0,50.0,40.0
DEPT-9653,Prime Regulatory Affairs,Operational_Compliance,Corporate_HQ,Finance,14.0,Suburban,Small,,0.0,3.0,Legal,Legal,Merger,Compliance_Officer,4.0,63.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,1.0,2.0,2.0,4.0,4.0,8.0,71.8,76.1,,64.0
DEPT-8925,Beta Internal Controls,Financial_Reporting,Corporate_HQ,Operations,7.0,Urban,Small,Autonomous,4.0,1.0,Operations,Other,Restructuring,Internal_Audit,2.0,20.0,,,0.0,0.0,1.0,,1.0,1.0,1.0,4.0,5.0,4.0,2.0,,,22.0,55.0,55.0,50.0,41.0
DEPT-7787,Process Excellence - East Region,Financial_Reporting,Corporate_HQ,Support,8.0,Urban,Large,Autonomous,3.0,2.0,Other,Operations,Regulation,Compliance_Officer,,60.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,4.0,3.0,3.0,5.0,1.0,5.0,10.0,60.0,55.0,55.0,35.0
DEPT-4703,Beta Office,Financial_Reporting,Corporate_HQ,Support,7.0,Urban,Small,Centralized,3.0,3.0,Other,Other,Expansion,Internal_Audit,1.0,40.0,0.0,0.0,1.0,0.0,,1.0,1.0,1.0,1.0,5.0,3.0,3.0,2.0,3.0,1.0,32.0,,,70.0,41.0
DEPT-3061,Tactical Quality Assurance,Financial_Reporting,Corporate_HQ,Operations,12.0,Urban,Large,Centralized,3.0,1.0,Operations,Operations,Merger,Internal_Audit,1.0,20.0,3.0,0.0,0.0,0.0,,,0.0,1.0,1.0,5.0,4.0,5.0,5.0,5.0,1.0,12.0,35.0,40.0,25.0,86.0
DEPT-8819,North Process Excellence,Financial_Reporting,Corporate_HQ,Support,7.0,Urban,Large,Centralized,3.0,4.0,Administrative,Operations,Restructuring,,1.0,60.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,4.0,4.0,3.0,,4.0,5.0,14.0,40.0,45.0,40.0,52.0
DEPT-7887,Process Excellence - North Region,Operational_Compliance,Corporate_HQ,,12.0,Suburban,Large,Hybrid,3.0,4.0,Compliance,Finance,Restructuring,Compliance_Officer,4.0,,5.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,5.0,1.0,5.0,5.0,4.0,1.0,10.0,96.7,92.4,89.2,100.0
DEPT-9598,North Risk Management,Financial_Reporting,Corporate_HQ,Finance,6.0,Remote,Medium,Autonomous,1.0,3.0,Finance,Legal,Expansion,,4.0,,2.0,1.0,,,0.0,1.0,1.0,1.0,0.0,4.0,1.0,2.0,5.0,1.0,4.0,29.0,62.8,60.3,59.8,64.5
DEPT-6589,Regulatory Affairs - North Region,Financial_Reporting,Corporate_HQ,Support,6.0,Urban,Large,,2.0,2.0,Administrative,Other,Restructuring,Internal_Audit,1.0,40.0,1.0,1.0,0.0,0.0,,1.0,1.0,1.0,,3.0,1.0,2.0,1.0,1.0,5.0,,40.0,50.0,50.0,26.0
DEPT-5079,Global Services,Financial_Reporting,Corporate_HQ,Support,7.0,Remote,Small,Centralized,2.0,2.0,Operations,Operations,,Internal_Audit,1.0,60.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,3.0,3.0,2.0,2.0,,3.0,0.0,55.0,55.0,50.0,20.0
DEPT-7472,Elite Governance,Financial_Reporting,Corporate_HQ,Operations,8.0,Urban,Large,Centralized,,2.0,Operations,Other,Regulation,Internal_Audit,2.0,20.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,4.0,4.0,5.0,2.0,,5.0,8.0,35.0,40.0,35.0,34.0
DEPT-4280,Prime Department,Financial_Reporting,Corporate_HQ,,9.0,Remote,Large,Centralized,3.0,2.0,Administrative,Operations,Restructuring,Compliance_Officer,1.0,,,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,5.0,3.0,4.0,,2.0,5.0,0.0,55.0,50.0,50.0,20.0
DEPT-2992,Central Ethics and Compliance,Financial_Reporting,Corporate_HQ,Support,7.0,Remote,Large,Centralized,4.0,4.0,Operations,Operations,Expansion,,2.0,60.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,5.0,3.0,4.0,1.0,1.0,5.0,0.0,35.0,35.0,40.0,10.0
DEPT-2612,Prime Department,Risk_Management,Corporate_HQ,,5.0,,Medium,Autonomous,4.0,1.0,Compliance,Technology,Restructuring,Board_Committee,4.0,41.0,3.0,0.0,0.0,,1.0,0.0,0.0,1.0,,4.0,5.0,1.0,5.0,3.0,4.0,14.0,80.7,68.2,53.6,
DEPT-3298,Innovation Quality Assurance,Financial_Reporting,Corporate_HQ,Operations,8.0,Urban,Small,Centralized,2.0,1.0,Administrative,Other,Regulation,Internal_Audit,4.0,40.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,4.0,3.0,2.0,4.0,5.0,3.0,2.0,45.0,50.0,55.0,46.0
DEPT-6832,Digital Ethics and Compliance,Financial_Reporting,Corporate_HQ,Support,5.0,Urban,Large,Centralized,,3.0,Other,Other,Merger,External_Auditor,2.0,20.0,,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,3.0,5.0,1.0,,1.0,5.0,4.0,55.0,55.0,55.0,12.0
DEPT-4591,Metro Compliance,Financial_Reporting,Corporate_HQ,Support,8.0,,Large,Centralized,1.0,1.0,Administrative,Other,Regulation,Internal_Audit,3.0,20.0,3.0,0.0,1.0,0.0,,0.0,1.0,0.0,0.0,5.0,2.0,5.0,1.0,5.0,4.0,6.0,55.0,50.0,55.0,63.0
DEPT-8270,Central Unit,Risk_Management,Regional_Operations,Finance,10.0,Remote,Large,Centralized,2.0,2.0,,Operations,Expansion,,1.0,100.0,,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,2.0,3.0,5.0,5.0,2.0,25.0,87.9,87.1,86.9,72.5
DEPT-4539,Beta Operations,Financial_Reporting,Corporate_HQ,Operations,,Urban,Large,Centralized,1.0,2.0,Administrative,Operations,Merger,Compliance_Officer,,40.0,0.0,,0.0,0.0,,0.0,1.0,1.0,0.0,4.0,4.0,4.0,4.0,5.0,5.0,16.0,50.0,55.0,60.0,53.0
DEPT-5849,Alpha Services,Financial_Reporting,Corporate_HQ,Operations,6.0,Urban,Large,Centralized,1.0,2.0,Operations,Operations,Merger,,1.0,,,,1.0,0.0,1.0,1.0,1.0,1.0,1.0,,3.0,3.0,1.0,,3.0,0.0,50.0,45.0,55.0,15.0
DEPT-7890,Regulatory Affairs - Innovation Region,Financial_Reporting,Corporate_HQ,Operations,,Urban,,Centralized,4.0,2.0,Finance,Operations,Merger,Internal_Audit,1.0,20.0,,0.0,0.0,0.0,0.0,1.0,1.0,,0.0,2.0,2.0,4.0,2.0,4.0,,0.0,55.0,55.0,55.0,30.0
DEPT-2746,Beta Sector,Financial_Reporting,Corporate_HQ,Support,,Urban,Large,Centralized,4.0,3.0,Other,Other,Expansion,Internal_Audit,1.0,40.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,3.0,,5.0,2.0,4.0,1.0,,55.0,45.0,50.0,38.0
DEPT-1947,North Division,Financial_Reporting,Corporate_HQ,,7.0,Urban,Large,,3.0,3.0,Other,Operations,Expansion,Internal_Audit,1.0,,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,4.0,3.0,5.0,3.0,5.0,5.0,0.0,85.0,90.0,85.0,40.0
DEPT-8600,Beta Audit Services,Financial_Reporting,Corporate_HQ,Operations,5.0,Remote,,,3.0,4.0,Administrative,Compliance,Regulation,Internal_Audit,4.0,40.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,,3.0,,,1.0,5.0,2.0,60.0,55.0,55.0,11.0
DEPT-9746,Financial Controls - Strategic Region,Financial_Reporting,Corporate_HQ,Support,6.0,Urban,Small,Centralized,1.0,2.0,Other,Operations,Expansion,External_Auditor,1.0,40.0,0.0,,0.0,,1.0,,1.0,1.0,0.0,4.0,4.0,3.0,1.0,1.0,1.0,0.0,65.0,65.0,50.0,10.0
DEPT-8246,Quality Assurance - Global Region,Financial_Reporting,Corporate_HQ,Legal,6.0,Urban,Small,Centralized,,2.0,,Other,,Internal_Audit,,40.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,3.0,3.0,3.0,1.0,2.0,3.0,,55.0,55.0,50.0,23.0
DEPT-2612,South Department,Financial_Reporting,Corporate_HQ,Operations,7.0,Remote,Large,Centralized,2.0,,Operations,Other,,Internal_Audit,4.0,20.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,4.0,4.0,5.0,5.0,5.0,4.0,2.0,55.0,50.0,50.0,51.0
DEPT-2896,Prime Risk Management,Financial_Reporting,Corporate_HQ,Operations,,Urban,Small,Autonomous,4.0,2.0,Finance,Finance,Merger,External_Auditor,2.0,20.0,0.0,0.0,0.0,0.0,,1.0,1.0,0.0,0.0,5.0,5.0,,3.0,4.0,5.0,4.0,50.0,45.0,45.0,37.0
DEPT-6945,Central Quality Assurance,Financial_Reporting,Corporate_HQ,Support,6.0,Urban,Large,Centralized,2.0,1.0,Other,Other,Restructuring,Internal_Audit,1.0,20.0,,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,,5.0,2.0,1.0,1.0,5.0,4.0,45.0,,50.0,12.0
DEPT-9845,Strategic Compliance,Financial_Reporting,Regional_Operations,Support,13.0,International,Medium,,,3.0,Technology,Administrative,Merger,Board_Committee,2.0,,,0.0,1.0,,1.0,0.0,1.0,0.0,0.0,2.0,3.0,2.0,5.0,4.0,4.0,11.0,69.8,69.5,69.4,50.5
DEPT-7071,Process Excellence - Metro Region,Financial_Reporting,Corporate_HQ,Operations,,Urban,Large,,4.0,4.0,Compliance,Compliance,,,1.0,20.0,0.0,0.0,,0.0,0.0,1.0,,1.0,1.0,3.0,3.0,2.0,2.0,1.0,5.0,16.0,45.0,45.0,40.0,23.0
DEPT-9477,Global Department,Financial_Reporting,Corporate_HQ,Operations,5.0,Urban,Large,Autonomous,3.0,3.0,Other,Finance,Expansion,External_Auditor,,80.0,0.0,,0.0,,0.0,1.0,1.0,0.0,0.0,4.0,3.0,3.0,1.0,1.0,,10.0,50.0,50.0,50.0,15.0
DEPT-3143,Legacy Unit,Financial_Reporting,Corporate_HQ,Support,7.0,Urban,Large,Centralized,1.0,1.0,Administrative,Other,Regulation,External_Auditor,1.0,40.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,5.0,3.0,3.0,1.0,,3.0,2.0,45.0,55.0,55.0,11.0
DEPT-2882,Core Services,Financial_Reporting,Regional_Operations,Technology,4.0,Remote,Medium,Hybrid,2.0,4.0,Other,Compliance,Innovation,Compliance_Officer,4.0,72.0,2.0,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,4.0,5.0,1.0,5.0,3.0,,75.9,81.3,82.4,61.0
DEPT-3865,Tactical Group,Financial_Reporting,Corporate_HQ,Operations,7.0,Urban,Small,Centralized,2.0,3.0,Operations,Operations,Expansion,External_Auditor,1.0,40.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,5.0,3.0,3.0,1.0,3.0,3.0,0.0,50.0,55.0,55.0,20.0
DEPT-2692,Alpha Operations,Financial_Reporting,Corporate_HQ,Support,7.0,Urban,Large,Centralized,3.0,3.0,Operations,Other,Restructuring,Internal_Audit,,60.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,4.0,2.0,2.0,2.0,3.0,5.0,10.0,55.0,55.0,55.0,30.0
DEPT-4463,Financial Controls - Advanced Region,Financial_Reporting,Corporate_HQ,Operations,9.0,Urban,Large,Centralized,3.0,2.0,Operations,Administrative,,Internal_Audit,1.0,20.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,4.0,5.0,4.0,1.0,1.0,4.0,6.0,55.0,45.0,55.0,13.0
DEPT-6779,Regulatory Affairs - Advanced Region,Operational_Compliance,Corporate_HQ,Support,4.0,Suburban,Large,Centralized,0.0,0.0,Finance,Finance,Restructuring,Internal_Audit,1.0,52.0,4.0,0.0,1.0,1.0,,1.0,1.0,1.0,,1.0,4.0,1.0,3.0,2.0,1.0,0.0,64.4,69.9,71.0,65.0
DEPT-8100,Financial Controls - Global Region,Financial_Reporting,Corporate_HQ,Operations,7.0,Urban,Small,Centralized,4.0,3.0,Compliance,Other,Regulation,Internal_Audit,2.0,,0.0,0.0,0.0,0.0,1.0,1.0,1.0,,0.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,50.0,55.0,55.0,40.0
DEPT-2800,North Audit Services,Financial_Reporting,Corporate_HQ,Operations,7.0,Urban,Large,Centralized,3.0,3.0,,Other,Expansion,External_Auditor,1.0,40.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,4.0,3.0,4.0,1.0,4.0,4.0,4.0,55.0,45.0,50.0,
DEPT-7153,Prime Governance,Financial_Reporting,Corporate_HQ,Support,8.0,Urban,Large,Centralized,2.0,2.0,,Other,Regulation,Internal_Audit,4.0,40.0,0.0,0.0,0.0,0.0,1.0,,1.0,0.0,1.0,,2.0,5.0,1.0,1.0,2.0,2.0,50.0,45.0,50.0,11.0
DEPT-9790,Core Office,Financial_Reporting,Corporate_HQ,Legal,,Remote,Large,Centralized,0.0,2.0,Administrative,Operations,Restructuring,Compliance_Officer,5.0,84.0,0.0,0.0,0.0,,0.0,1.0,1.0,1.0,,1.0,4.0,,4.0,2.0,2.0,6.0,54.9,54.0,53.9,33.0
DEPT-4553,Internal Controls - Central Region,Risk_Management,Regional_Operations,Finance,12.0,Remote,Small,Hybrid,3.0,3.0,Administrative,Legal,Regulation,,4.0,,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,,2.0,2.0,2.0,1.0,,0.0,61.5,,59.3,15.0
DEPT-2279,Strategic Center,Risk_Management,Corporate_HQ,Finance,,Urban,Small,Autonomous,4.0,3.0,Operations,Finance,Restructuring,Compliance_Officer,3.0,16.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,2.0,4.0,2.0,1.0,5.0,1.0,30.0,56.5,59.5,,85.0
DEPT-8327,Alpha Operations,Financial_Reporting,Corporate_HQ,Operations,5.0,Urban,Large,Centralized,4.0,2.0,Other,Other,Regulation,Internal_Audit,1.0,80.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,3.0,3.0,3.0,1.0,1.0,3.0,0.0,55.0,,50.0,10.0
DEPT-1235,Governance - Regional Region,Financial_Reporting,Corporate_HQ,Support,5.0,Urban,Large,Centralized,2.0,2.0,Other,Other,Regulation,Internal_Audit,1.0,80.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,5.0,,2.0,1.0,1.0,3.0,4.0,50.0,50.0,50.0,12.0
